Unixtime, RawVoltage, boardtemp, Long, Lat, Alt, Speed, Course, Satelites, SecondsToFix, DateTime, CalcVoltage, CalcLong, CalcLat,
1602628730, 113, 23, 513869695, -4080879, 32, 0, 198, 8, 43
1602629288, 113, 17, 513868799, -4081013, 16, 0, 9, 8, 1
1602629887, 113, 14, 513869868, -4081519, 30, 5, 242, 8, 0, 2020-10-13 22:58:07,
1602630490, 112, 13, 513869210, -4082132, 33, 2, 7, 7, 3, 2020-10-13 23:08:10, 3.6588235294117646,
1602631089, 112, 11, 513867553, -4081379, 1, 8, 15, 6, 2, 2020-10-13 23:18:09, 3.6588235294117646, 51.3867553, -0.4081379,
1602631687, 112, 11, 513869832, -4081887, 7, 1, 8, 8, 0, 2020-10-13 23:28:07, 3.6588235294117646, 51.3869832, -0.4081887, 
1602632287, 112, 11, 513870086, -4082252, 27, 0, 239, 7, 0, 2020-10-13 23:38:07, 3.6588235294117646, 51.3870086, -0.4082252, 
1602632887, 111, 10, 513867860, -4079982, 23, 0, 0, 7, 0, 2020-10-13 23:48:07, 3.652941176470588, 51.386786, -0.4079982, 
1602633487, 111, 10, 513870091, -4080005, 37, 6, 3, 6, 0, 2020-10-13 23:58:07, 3.652941176470588, 51.3870091, -0.4080005, 
1602634088, 111, 10, 513869846, -4080822, 0, 5, 252, 6, 1, 2020-10-14 00:08:08, 3.652941176470588, 51.3869846, -0.4080822, 
1602634778, 110, 11, 513868873, -4080598, 28, 0, 15, 5, 91, 2020-10-14 00:19:38, 3.6470588235294117, 51.3868873, -0.4080598, 
1602635312, 110, 10, 513868195, -4081180, 16, 1, 6, 6, 25, 2020-10-14 00:28:32, 3.6470588235294117, 51.3868195, -0.408118, 
1602635912, 110, 10, 513869408, -4080494, 31, 0, 241, 6, 25, 2020-10-14 00:38:32, 3.6470588235294117, 51.3869408, -0.4080494, 
1602636487, 110, 10, 513870400, -4081308, 37, 4, 15, 7, 0, 2020-10-14 00:48:07, 3.6470588235294117, 51.38704, -0.4081308, 
1602637087, 110, 10, 513869395, -4081117, 24, 3, 14, 7, 0, 2020-10-14 00:58:07, 3.6470588235294117, 51.3869395, -0.4081117, 
1602637687, 109, 10, 513867606, -4081479, 1, 2, 12, 6, 0, 2020-10-14 01:08:07, 3.6411764705882352, 51.3867606, -0.4081479, 
1602638290, 109, 10, 513871783, -4079332, 57, 6, 220, 6, 3, 2020-10-14 01:18:10, 3.6411764705882352, 51.3871783, -0.4079332, 
1602638912, 109, 10, 513867799, -4081561, 2, 1, 28, 6, 25, 2020-10-14 01:28:32, 3.6411764705882352, 51.3867799, -0.4081561, 
1602639488, 109, 10, 513869851, -4080375, 19, 15, 12, 6, 1, 2020-10-14 01:38:08, 3.6411764705882352, 51.3869851, -0.4080375, 
1602640113, 108, 10, 513868853, -4080868, 9, 1, 253, 6, 26, 2020-10-14 01:48:33, 3.635294117647059, 51.3868853, -0.4080868, 
1602640688, 109, 10, 513869032, -4080809, 13, 0, 9, 6, 1, 2020-10-14 01:58:08, 3.6411764705882352, 51.3869032, -0.4080809, 
1602641292, 108, 10, 513869661, -4080815, 19, 6, 14, 6, 5, 2020-10-14 02:08:12, 3.635294117647059, 51.3869661, -0.4080815, 
1602641888, 108, 10, 513868693, -4080983, 11, 0, 43, 6, 1, 2020-10-14 02:18:08, 3.635294117647059, 51.3868693, -0.4080983, 
1602642490, 108, 10, 513870051, -4080147, 41, 8, 3, 6, 3, 2020-10-14 02:28:10, 3.635294117647059, 51.3870051, -0.4080147, 
1602643100, 108, 10, 513868732, -4082808, 1, 0, 3, 6, 13, 2020-10-14 02:38:20, 3.635294117647059, 51.3868732, -0.4082808, 
1602643713, 108, 10, 513868402, -4080293, 25, 0, 234, 7, 26, 2020-10-14 02:48:33, 3.635294117647059, 51.3868402, -0.4080293, 
1602644288, 107, 9, 513868360, -4080350, 5, 0, 3, 7, 1, 2020-10-14 02:58:08, 3.6294117647058823, 51.386836, -0.408035, 
1602644888, 107, 9, 513869043, -4080279, 14, 0, 9, 6, 1, 2020-10-14 03:08:08, 3.6294117647058823, 51.3869043, -0.4080279, 
1602645521, 107, 10, 513870502, -4079681, 19, 0, 2, 7, 34, 2020-10-14 03:18:41, 3.6294117647058823, 51.3870502, -0.4079681, 
1602646088, 107, 9, 513870814, -4080176, 23, 0, 15, 7, 1, 2020-10-14 03:28:08, 3.6294117647058823, 51.3870814, -0.4080176, 
1602646688, 107, 9, 513868625, -4080565, 25, 0, 9, 8, 1, 2020-10-14 03:38:08, 3.6294117647058823, 51.3868625, -0.4080565, 
1602647289, 107, 9, 513867268, -4080839, 35, 1, 11, 6, 2, 2020-10-14 03:48:09, 3.6294117647058823, 51.3867268, -0.4080839, 
1602647888, 107, 9, 513869896, -4080889, 36, 0, 1, 7, 1, 2020-10-14 03:58:08, 3.6294117647058823, 51.3869896, -0.4080889, 
1602648488, 107, 9, 513870226, -4080431, 39, 0, 7, 6, 1, 2020-10-14 04:08:08, 3.6294117647058823, 51.3870226, -0.4080431, 
1602649087, 107, 8, 513867686, -4080247, -6, 8, 0, 6, 0, 2020-10-14 04:18:07, 3.6294117647058823, 51.3867686, -0.4080247, 
1602649711, 106, 9, 513868724, -4080684, 13, 0, 239, 6, 24, 2020-10-14 04:28:31, 3.623529411764706, 51.3868724, -0.4080684, 
1602650313, 106, 9, 513868828, -4080945, 17, 1, 3, 7, 26, 2020-10-14 04:38:33, 3.623529411764706, 51.3868828, -0.4080945, 
1602650887, 106, 9, 513869164, -4080889, 19, 0, 0, 7, 0, 2020-10-14 04:48:07, 3.623529411764706, 51.3869164, -0.4080889, 
1602651487, 106, 9, 513868945, -4081501, 15, 0, 13, 7, 0, 2020-10-14 04:58:07, 3.623529411764706, 51.3868945, -0.4081501, 
1602652087, 106, 8, 513869707, -4080770, 21, 0, 40, 7, 0, 2020-10-14 05:08:07, 3.623529411764706, 51.3869707, -0.408077, 
1602652687, 106, 8, 513869653, -4080586, 16, 7, 15, 6, 0, 2020-10-14 05:18:07, 3.623529411764706, 51.3869653, -0.4080586, 
1602653288, 106, 8, 513869180, -4080720, 14, 4, 16, 7, 1, 2020-10-14 05:28:08, 3.623529411764706, 51.386918, -0.408072, 
1602653893, 106, 8, 513868729, -4081112, 10, 3, 0, 7, 6, 2020-10-14 05:38:13, 3.623529411764706, 51.3868729, -0.4081112, 
1602654501, 105, 8, 513867515, -4081680, 18, 1, 216, 6, 14, 2020-10-14 05:48:21, 3.6176470588235294, 51.3867515, -0.408168, 
1602655111, 105, 8, 513870949, -4080020, 55, 2, 12, 7, 24, 2020-10-14 05:58:31, 3.6176470588235294, 51.3870949, -0.408002, 
1602655691, 105, 8, 513867912, -4080513, 14, 0, 8, 6, 4, 2020-10-14 06:08:11, 3.6176470588235294, 51.3867912, -0.4080513, 
1602656313, 105, 8, 513870273, -4081563, 27, 2, 11, 8, 26, 2020-10-14 06:18:33, 3.6176470588235294, 51.3870273, -0.4081563, 
1602656887, 105, 8, 513869096, -4080491, 26, 7, 9, 7, 0, 2020-10-14 06:28:07, 3.6176470588235294, 51.3869096, -0.4080491, 
1602657487, 105, 8, 513870055, -4080428, 42, 0, 7, 7, 0, 2020-10-14 06:38:07, 3.6176470588235294, 51.3870055, -0.4080428, 
1602658087, 105, 8, 513868927, -4080530, 24, 0, 222, 7, 0, 2020-10-14 06:48:07, 3.6176470588235294, 51.3868927, -0.408053, 
1602658687, 104, 8, 513872399, -4081108, 60, 3, 12, 6, 0, 2020-10-14 06:58:07, 3.611764705882353, 51.3872399, -0.4081108, 
1602659311, 104, 9, 513870712, -4080706, 42, 0, 12, 6, 24, 2020-10-14 07:08:31, 3.611764705882353, 51.3870712, -0.4080706, 
1602659887, 104, 8, 513869301, -4080947, 24, 1, 15, 6, 0, 2020-10-14 07:18:07, 3.611764705882353, 51.3869301, -0.4080947, 
1602661688, 104, 11, 513857383, -4212044, 44, 3, 43, 6, 1, 2020-10-14 07:48:08, 3.611764705882353, 51.3857383, -0.4212044, 
1602662325, 104, 14, 513870095, -4080710, 53, 1, 1, 6, 38, 2020-10-14 07:58:45, 3.611764705882353, 51.3870095, -0.408071, 
1602662914, 104, 14, 513866686, -4081156, 5, 0, 3, 6, 27, 2020-10-14 08:08:34, 3.611764705882353, 51.3866686, -0.4081156, 
1602671313, 118, 23, 513867650, -4082261, 26, 1, 38, 7, 1, 2020-10-14 10:28:33, 3.6941176470588237, 51.386765, -0.4082261, 
1602672038, 122, 30, 513866960, -4077236, 1, 2, 203, 5, 91, 2020-10-14 10:40:38, 3.7176470588235295, 51.386696, -0.4077236, 
1602672638, 122, 30, 513867947, -4077828, 3, 1, 211, 5, 91, 2020-10-14 10:50:38, 3.7176470588235295, 51.3867947, -0.4077828, 
1602673195, 123, 28, 513868531, -4078291, 19, 9, 204, 6, 48, 2020-10-14 10:59:55, 3.723529411764706, 51.3868531, -0.4078291, 
1602673838, 123, 28, 513868531, -4078291, 19, 9, 204, 0, 255, 2020-10-14 11:10:38, 3.723529411764706, 51.3868531, -0.4078291, 
1602674366, 123, 27, 513867738, -4080533, 13, 4, 206, 6, 19, 2020-10-14 11:19:26, 3.723529411764706, 51.3867738, -0.4080533, 
1602675038, 124, 27, 513867738, -4080533, 13, 4, 206, 0, 255, 2020-10-14 11:30:38, 3.7294117647058824, 51.3867738, -0.4080533, 
1602675638, 123, 28, 513867738, -4080533, 13, 4, 206, 0, 255, 2020-10-14 11:40:38, 3.723529411764706, 51.3867738, -0.4080533, 
1602676238, 124, 28, 513867738, -4080533, 13, 4, 206, 0, 255, 2020-10-14 11:50:38, 3.7294117647058824, 51.3867738, -0.4080533, 
1602676838, 122, 26, 513867738, -4080533, 13, 4, 206, 0, 255, 2020-10-14 12:00:38, 3.7176470588235295, 51.3867738, -0.4080533, 
1602677438, 122, 26, 513867738, -4080533, 13, 4, 206, 0, 255, 2020-10-14 12:10:38, 3.7176470588235295, 51.3867738, -0.4080533, 
946684956, 122, 27, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:02:36, 3.7176470588235295, 0.0, 0.0, 
946684922, 120, 27, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:02:02, 3.7058823529411766, 0.0, 0.0, 
946685558, 119, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:12:38, 3.7, 0.0, 0.0, 
946686158, 118, 22, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:22:38, 3.6941176470588237, 0.0, 0.0, 
1602680049, 118, 23, 513867521, -4079797, 14, 0, 0, 7, 40, 2020-10-14 12:54:09, 3.6941176470588237, 51.3867521, -0.4079797, 
1602680587, 117, 22, 513869229, -4080768, 38, 2, 15, 7, 0, 2020-10-14 13:03:07, 3.6882352941176473, 51.3869229, -0.4080768, 
1602681187, 117, 22, 513867993, -4080584, 16, 0, 6, 7, 0, 2020-10-14 13:13:07, 3.6882352941176473, 51.3867993, -0.4080584, 
1602681787, 117, 22, 513867460, -4080240, -4, 0, 234, 6, 0, 2020-10-14 13:23:07, 3.6882352941176473, 51.386746, -0.408024, 
1602682387, 117, 21, 513869113, -4080550, 26, 1, 8, 6, 0, 2020-10-14 13:33:07, 3.6882352941176473, 51.3869113, -0.408055, 
1602682987, 116, 22, 513868023, -4080936, -3, 5, 5, 6, 0, 2020-10-14 13:43:07, 3.682352941176471, 51.3868023, -0.4080936, 
1602683590, 116, 22, 513868629, -4082180, -5, 0, 2, 6, 3, 2020-10-14 13:53:10, 3.682352941176471, 51.3868629, -0.408218, 
1602684211, 116, 22, 513869994, -4080596, 35, 1, 12, 7, 24, 2020-10-14 14:03:31, 3.682352941176471, 51.3869994, -0.4080596, 
1602684787, 116, 21, 513868067, -4080407, 16, 0, 15, 7, 0, 2020-10-14 14:13:07, 3.682352941176471, 51.3868067, -0.4080407, 
1602685387, 115, 21, 513869635, -4080192, 35, 1, 17, 7, 0, 2020-10-14 14:23:07, 3.6764705882352944, 51.3869635, -0.4080192, 
1602686000, 115, 20, 513870207, -4080362, 34, 1, 208, 6, 1, 2020-10-14 14:33:20, 3.6764705882352944, 51.3870207, -0.4080362, 
1602686648, 115, 21, 513866714, -4080594, -4, 3, 2, 6, 1, 2020-10-14 14:44:08, 3.6764705882352944, 51.3866714, -0.4080594, 
1602687248, 114, 21, 513869418, -4080325, 37, 0, 226, 7, 1, 2020-10-14 14:54:08, 3.6705882352941175, 51.3869418, -0.4080325, 
1602687848, 114, 20, 513868959, -4080942, 16, 1, 6, 6, 1, 2020-10-14 15:04:08, 3.6705882352941175, 51.3868959, -0.4080942, 
1602688465, 114, 20, 513870979, -4079788, 30, 5, 5, 6, 18, 2020-10-14 15:14:25, 3.6705882352941175, 51.3870979, -0.4079788, 
1602689071, 114, 20, 513866602, -4079336, 91, 4, 249, 6, 24, 2020-10-14 15:24:31, 3.6705882352941175, 51.3866602, -0.4079336, 
1602689679, 113, 19, 513867368, -4080667, 30, 0, 248, 8, 32, 2020-10-14 15:34:39, 3.664705882352941, 51.3867368, -0.4080667, 
1602690248, 113, 18, 513868641, -4081185, 17, 2, 228, 8, 1, 2020-10-14 15:44:08, 3.664705882352941, 51.3868641, -0.4081185, 
1602690847, 113, 17, 513866537, -4080149, 49, 4, 14, 7, 0, 2020-10-14 15:54:07, 3.664705882352941, 51.3866537, -0.4080149, 
1602691447, 113, 16, 513867395, -4081573, 46, 7, 9, 6, 0, 2020-10-14 16:04:07, 3.664705882352941, 51.3867395, -0.4081573, 
1602692047, 113, 16, 513867775, -4080389, 34, 0, 252, 6, 0, 2020-10-14 16:14:07, 3.664705882352941, 51.3867775, -0.4080389, 
1602692647, 113, 16, 513868188, -4081187, 11, 1, 6, 6, 0, 2020-10-14 16:24:07, 3.664705882352941, 51.3868188, -0.4081187, 
1602693271, 112, 16, 513867564, -4080749, 10, 0, 253, 6, 24, 2020-10-14 16:34:31, 3.6588235294117646, 51.3867564, -0.4080749, 
1602693847, 112, 14, 513868263, -4080998, 22, 0, 9, 6, 0, 2020-10-14 16:44:07, 3.6588235294117646, 51.3868263, -0.4080998, 
1602694447, 112, 14, 513868020, -4080769, 17, 2, 1, 7, 0, 2020-10-14 16:54:07, 3.6588235294117646, 51.386802, -0.4080769, 
1602695079, 112, 14, 513868555, -4080819, 24, 0, 202, 6, 19, 2020-10-14 17:04:39, 3.6588235294117646, 51.3868555, -0.4080819, 
1602695707, 111, 13, 513870331, -4080643, 34, 1, 250, 6, 0, 2020-10-14 17:15:07, 3.652941176470588, 51.3870331, -0.4080643, 
1602696307, 111, 13, 513868648, -4080794, 17, 0, 26, 6, 0, 2020-10-14 17:25:07, 3.652941176470588, 51.3868648, -0.4080794, 
1602696908, 111, 12, 513869748, -4080778, 23, 1, 0, 6, 1, 2020-10-14 17:35:08, 3.652941176470588, 51.3869748, -0.4080778, 
1602697508, 111, 12, 513867861, -4081180, 12, 1, 20, 6, 1, 2020-10-14 17:45:08, 3.652941176470588, 51.3867861, -0.408118, 
1602698132, 110, 12, 513869382, -4080981, 18, 1, 34, 8, 25, 2020-10-14 17:55:32, 3.6470588235294117, 51.3869382, -0.4080981, 
1602698708, 110, 12, 513868059, -4081037, 25, 0, 15, 7, 1, 2020-10-14 18:05:08, 3.6470588235294117, 51.3868059, -0.4081037, 
1602699308, 110, 11, 513868178, -4080793, 18, 1, 2, 8, 1, 2020-10-14 18:15:08, 3.6470588235294117, 51.3868178, -0.4080793, 
1602699908, 110, 11, 513867210, -4080989, 16, 5, 9, 7, 1, 2020-10-14 18:25:08, 3.6470588235294117, 51.386721, -0.4080989, 
1602700519, 110, 11, 513867647, -4080200, 15, 2, 8, 6, 12, 2020-10-14 18:35:19, 3.6470588235294117, 51.3867647, -0.40802, 
1602701116, 109, 11, 513867157, -4080432, 8, 1, 227, 6, 9, 2020-10-14 18:45:16, 3.6411764705882352, 51.3867157, -0.4080432, 
1602701732, 109, 11, 513868333, -4081373, 25, 0, 0, 7, 25, 2020-10-14 18:55:32, 3.6411764705882352, 51.3868333, -0.4081373, 
1602702308, 109, 11, 513868294, -4080855, 16, 1, 9, 7, 1, 2020-10-14 19:05:08, 3.6411764705882352, 51.3868294, -0.4080855, 
1602702908, 109, 10, 513868168, -4080757, 20, 0, 57, 7, 1, 2020-10-14 19:15:08, 3.6411764705882352, 51.3868168, -0.4080757, 
1602703508, 108, 10, 513868913, -4080943, 34, 4, 9, 7, 1, 2020-10-14 19:25:08, 3.635294117647059, 51.3868913, -0.4080943, 
1602704108, 108, 10, 513868122, -4080678, 11, 0, 9, 6, 1, 2020-10-14 19:35:08, 3.635294117647059, 51.3868122, -0.4080678, 
1602704708, 108, 10, 513868787, -4080851, 36, 0, 15, 7, 1, 2020-10-14 19:45:08, 3.635294117647059, 51.3868787, -0.4080851, 
1602705308, 108, 10, 513868569, -4080556, 35, 0, 1, 7, 1, 2020-10-14 19:55:08, 3.635294117647059, 51.3868569, -0.4080556, 
1602705908, 108, 10, 513868847, -4080648, 17, 0, 20, 6, 1, 2020-10-14 20:05:08, 3.635294117647059, 51.3868847, -0.4080648, 
1602706510, 108, 9, 513868486, -4080394, 31, 0, 16, 6, 3, 2020-10-14 20:15:10, 3.635294117647059, 51.3868486, -0.4080394, 
1602707109, 107, 10, 513868407, -4081561, 7, 2, 202, 6, 2, 2020-10-14 20:25:09, 3.6294117647058823, 51.3868407, -0.4081561, 
1602707707, 108, 12, 513868373, -4081387, 37, 1, 0, 6, 0, 2020-10-14 20:35:07, 3.635294117647059, 51.3868373, -0.4081387, 
1602708332, 108, 12, 513869510, -4081486, 57, 1, 254, 9, 25, 2020-10-14 20:45:32, 3.635294117647059, 51.386951, -0.4081486, 
1602708908, 107, 11, 513868823, -4080178, 7, 0, 21, 10, 1, 2020-10-14 20:55:08, 3.6294117647058823, 51.3868823, -0.4080178, 
1602709519, 107, 11, 513868998, -4080764, 30, 0, 0, 7, 1, 2020-10-14 21:05:19, 3.6294117647058823, 51.3868998, -0.4080764, 
1602710167, 107, 11, 513868316, -4080487, 11, 0, 14, 7, 0, 2020-10-14 21:16:07, 3.6294117647058823, 51.3868316, -0.4080487, 
1602710767, 107, 10, 513868334, -4079941, -1, 0, 13, 6, 0, 2020-10-14 21:26:07, 3.6294117647058823, 51.3868334, -0.4079941, 
1602711373, 107, 11, 513869498, -4080849, 28, 3, 1, 6, 6, 2020-10-14 21:36:13, 3.6294117647058823, 51.3869498, -0.4080849, 
1602711967, 107, 11, 513868168, -4080616, 8, 5, 15, 6, 0, 2020-10-14 21:46:07, 3.6294117647058823, 51.3868168, -0.4080616, 
1602712590, 106, 11, 513870744, -4081172, 40, 2, 11, 7, 23, 2020-10-14 21:56:30, 3.623529411764706, 51.3870744, -0.4081172, 
1602713167, 107, 10, 513868161, -4081530, -16, 0, 1, 7, 0, 2020-10-14 22:06:07, 3.6294117647058823, 51.3868161, -0.408153, 
1602713767, 106, 10, 513867390, -4082906, -47, 1, 14, 7, 0, 2020-10-14 22:16:07, 3.623529411764706, 51.386739, -0.4082906, 
1602714367, 106, 10, 513866774, -4080420, 14, 1, 50, 6, 0, 2020-10-14 22:26:07, 3.623529411764706, 51.3866774, -0.408042, 
1602714972, 106, 10, 513866753, -4080237, 5, 0, 33, 6, 5, 2020-10-14 22:36:12, 3.623529411764706, 51.3866753, -0.4080237, 
1602715567, 106, 10, 513869072, -4080442, 43, 3, 2, 6, 0, 2020-10-14 22:46:07, 3.623529411764706, 51.3869072, -0.4080442, 
1602716168, 106, 10, 513868179, -4081159, 18, 9, 5, 6, 1, 2020-10-14 22:56:08, 3.623529411764706, 51.3868179, -0.4081159, 
1602716799, 105, 11, 513870563, -4081348, 44, 0, 250, 7, 32, 2020-10-14 23:06:39, 3.6176470588235294, 51.3870563, -0.4081348, 
1602717368, 105, 10, 513866977, -4080749, 10, 3, 4, 7, 1, 2020-10-14 23:16:08, 3.6176470588235294, 51.3866977, -0.4080749, 
1602717968, 106, 10, 513868756, -4080221, 40, 0, 7, 7, 1, 2020-10-14 23:26:08, 3.623529411764706, 51.3868756, -0.4080221, 
1602718581, 106, 10, 513866945, -4080398, 9, 18, 14, 7, 1, 2020-10-14 23:36:21, 3.623529411764706, 51.3866945, -0.4080398, 
1602719228, 105, 10, 513867579, -4080522, 15, 1, 53, 7, 1, 2020-10-14 23:47:08, 3.6176470588235294, 51.3867579, -0.4080522, 
1602719828, 105, 10, 513868744, -4080214, 64, 0, 23, 6, 1, 2020-10-14 23:57:08, 3.6176470588235294, 51.3868744, -0.4080214, 
1602720428, 105, 10, 513864536, -4082503, -19, 1, 251, 6, 1, 2020-10-15 00:07:08, 3.6176470588235294, 51.3864536, -0.4082503, 
1602721051, 105, 10, 513867467, -4079516, 62, 0, 0, 7, 24, 2020-10-15 00:17:31, 3.6176470588235294, 51.3867467, -0.4079516, 
1602721644, 105, 9, 513867431, -4080738, 16, 1, 7, 6, 4, 2020-10-15 00:27:24, 3.6176470588235294, 51.3867431, -0.4080738, 
1602722311, 104, 10, 513867233, -4081268, 12, 0, 10, 6, 24, 2020-10-15 00:38:31, 3.611764705882353, 51.3867233, -0.4081268, 
1602722888, 105, 9, 513867881, -4081150, 24, 0, 3, 6, 1, 2020-10-15 00:48:08, 3.6176470588235294, 51.3867881, -0.408115, 
1602723487, 104, 9, 513867223, -4081140, 15, 1, 13, 6, 0, 2020-10-15 00:58:07, 3.611764705882353, 51.3867223, -0.408114, 
1602724088, 104, 9, 513868053, -4080591, 30, 1, 15, 6, 1, 2020-10-15 01:08:08, 3.611764705882353, 51.3868053, -0.4080591, 
1602724709, 104, 10, 513866718, -4080984, 9, 0, 16, 6, 22, 2020-10-15 01:18:29, 3.611764705882353, 51.3866718, -0.4080984, 
1602725311, 104, 10, 513867381, -4080941, 21, 0, 7, 7, 24, 2020-10-15 01:28:31, 3.611764705882353, 51.3867381, -0.4080941, 
1602725887, 104, 9, 513867747, -4081233, 20, 0, 3, 7, 0, 2020-10-15 01:38:07, 3.611764705882353, 51.3867747, -0.4081233, 
1602726488, 104, 9, 513868108, -4080900, 20, 1, 15, 6, 1, 2020-10-15 01:48:08, 3.611764705882353, 51.3868108, -0.40809, 
1602727087, 104, 9, 513869390, -4081114, 24, 2, 2, 6, 0, 2020-10-15 01:58:07, 3.611764705882353, 51.386939, -0.4081114, 
1602727687, 104, 9, 513871646, -4081643, 45, 10, 13, 6, 0, 2020-10-15 02:08:07, 3.611764705882353, 51.3871646, -0.4081643, 
1602728287, 104, 9, 513866665, -4080674, 12, 5, 13, 6, 0, 2020-10-15 02:18:07, 3.611764705882353, 51.3866665, -0.4080674, 
1602728887, 103, 9, 513866898, -4080766, 14, 1, 13, 6, 0, 2020-10-15 02:28:07, 3.6058823529411765, 51.3866898, -0.4080766, 
1602729487, 103, 9, 513868389, -4080340, 36, 2, 4, 6, 0, 2020-10-15 02:38:07, 3.6058823529411765, 51.3868389, -0.408034, 
1602730101, 103, 9, 513868942, -4080600, 34, 1, 7, 6, 14, 2020-10-15 02:48:21, 3.6058823529411765, 51.3868942, -0.40806, 
1602730719, 103, 10, 513869380, -4079503, 56, 0, 14, 6, 32, 2020-10-15 02:58:39, 3.6058823529411765, 51.386938, -0.4079503, 
1602731287, 103, 9, 513867445, -4080763, 24, 1, 242, 8, 0, 2020-10-15 03:08:07, 3.6058823529411765, 51.3867445, -0.4080763, 
1602731887, 103, 9, 513866888, -4080276, 25, 0, 255, 7, 0, 2020-10-15 03:18:07, 3.6058823529411765, 51.3866888, -0.4080276, 
1602732487, 103, 8, 513870767, -4081843, 5, 1, 251, 7, 0, 2020-10-15 03:28:07, 3.6058823529411765, 51.3870767, -0.4081843, 
1602733101, 102, 9, 513872857, -4085487, -36, 19, 247, 6, 14, 2020-10-15 03:38:21, 3.6, 51.3872857, -0.4085487, 
1602733711, 101, 9, 513866627, -4073287, 154, 6, 199, 6, 24, 2020-10-15 03:48:31, 3.5941176470588236, 51.3866627, -0.4073287, 
1602734287, 102, 8, 513867466, -4081678, 23, 0, 10, 7, 0, 2020-10-15 03:58:07, 3.6, 51.3867466, -0.4081678, 
1602734888, 101, 8, 513867416, -4081317, 17, 0, 0, 6, 1, 2020-10-15 04:08:08, 3.5941176470588236, 51.3867416, -0.4081317, 
1602735500, 101, 9, 513867444, -4080667, 23, 0, 241, 6, 13, 2020-10-15 04:18:20, 3.5941176470588236, 51.3867444, -0.4080667, 
1602736088, 101, 8, 513866635, -4081562, 9, 1, 5, 6, 1, 2020-10-15 04:28:08, 3.5941176470588236, 51.3866635, -0.4081562, 
1602736688, 101, 8, 513867869, -4081217, 25, 0, 204, 6, 1, 2020-10-15 04:38:08, 3.5941176470588236, 51.3867869, -0.4081217, 
1602737288, 101, 8, 513866852, -4081903, 18, 1, 16, 6, 1, 2020-10-15 04:48:08, 3.5941176470588236, 51.3866852, -0.4081903, 
1602737888, 101, 8, 513866923, -4081198, 12, 0, 12, 6, 1, 2020-10-15 04:58:08, 3.5941176470588236, 51.3866923, -0.4081198, 
1602738488, 100, 8, 513867864, -4080360, 11, 4, 3, 6, 1, 2020-10-15 05:08:08, 3.588235294117647, 51.3867864, -0.408036, 
1602739129, 100, 8, 513869431, -4080946, 25, 0, 0, 7, 30, 2020-10-15 05:18:49, 3.588235294117647, 51.3869431, -0.4080946, 
1602739748, 100, 8, 513870199, -4080980, 27, 1, 38, 7, 1, 2020-10-15 05:29:08, 3.588235294117647, 51.3870199, -0.408098, 
1602740348, 100, 8, 513869054, -4081065, 14, 7, 13, 7, 1, 2020-10-15 05:39:08, 3.588235294117647, 51.3869054, -0.4081065, 
1602740948, 99, 8, 513869255, -4081007, 16, 1, 12, 7, 1, 2020-10-15 05:49:08, 3.5823529411764707, 51.3869255, -0.4081007, 
1602741548, 99, 8, 513871088, -4080277, 69, 8, 7, 6, 1, 2020-10-15 05:59:08, 3.5823529411764707, 51.3871088, -0.4080277, 
1602742171, 99, 8, 513868054, -4080544, 23, 0, 2, 8, 24, 2020-10-15 06:09:31, 3.5823529411764707, 51.3868054, -0.4080544, 
1602742748, 99, 8, 513869187, -4080593, 39, 2, 15, 7, 1, 2020-10-15 06:19:08, 3.5823529411764707, 51.3869187, -0.4080593, 
1602743348, 99, 8, 513867773, -4079649, 29, 0, 6, 7, 1, 2020-10-15 06:29:08, 3.5823529411764707, 51.3867773, -0.4079649, 
1602743948, 98, 8, 513868265, -4081010, 27, 1, 2, 7, 1, 2020-10-15 06:39:08, 3.576470588235294, 51.3868265, -0.408101, 
1602744550, 98, 8, 513866814, -4080544, 14, 0, 12, 6, 3, 2020-10-15 06:49:10, 3.576470588235294, 51.3866814, -0.4080544, 
1602745148, 98, 8, 513867557, -4081369, 15, 0, 10, 6, 1, 2020-10-15 06:59:08, 3.576470588235294, 51.3867557, -0.4081369, 
1602745755, 98, 9, 513868163, -4080216, 31, 0, 10, 6, 8, 2020-10-15 07:09:15, 3.576470588235294, 51.3868163, -0.4080216, 
1602746371, 98, 9, 513867321, -4080742, 21, 0, 203, 9, 24, 2020-10-15 07:19:31, 3.576470588235294, 51.3867321, -0.4080742, 
1602746947, 98, 10, 513867070, -4081240, -5, 0, 34, 6, 0, 2020-10-15 07:29:07, 3.576470588235294, 51.386707, -0.408124, 
1602747547, 98, 10, 513868088, -4080809, 21, 0, 37, 7, 0, 2020-10-15 07:39:07, 3.576470588235294, 51.3868088, -0.4080809, 
1602748147, 98, 10, 513867092, -4081059, 0, 1, 26, 7, 0, 2020-10-15 07:49:07, 3.576470588235294, 51.3867092, -0.4081059, 
1602748751, 97, 11, 513870501, -4080621, 59, 0, 14, 6, 4, 2020-10-15 07:59:11, 3.5705882352941174, 51.3870501, -0.4080621, 
1602749371, 97, 11, 513868538, -4080806, 27, 1, 40, 6, 24, 2020-10-15 08:09:31, 3.5705882352941174, 51.3868538, -0.4080806, 
