Unixtime, RawVoltage, boardtemp, Lat, Long, Alt, Speed, Course, Satelites, SecondsToFix, hAccuracy, vAccuracy, DateTime, CalcVoltage, CalcLat, CalcLong,
1604492112, 122, 24, 513869525, -4080313, 16, 2, 11, 9, 5, 14662, 19194, 2020-11-04 12:15:12, 3.7176470588235295, 51.3869525, -0.4080313, 
1604492176, 122, 24, 513868381, -4080386, 11, 0, 44, 7, 9, 15380, 18296, 2020-11-04 12:16:16, 3.7176470588235295, 51.3868381, -0.4080386, 
1604492237, 121, 24, 513868502, -4080490, 13, 1, 14, 9, 10, 14790, 18915, 2020-11-04 12:17:17, 3.711764705882353, 51.3868502, -0.408049, 
1604492300, 121, 24, 513868696, -4080682, 13, 2, 11, 8, 13, 16507, 18065, 2020-11-04 12:18:20, 3.711764705882353, 51.3868696, -0.4080682, 
1604492357, 121, 24, 513868961, -4080180, 14, 1, 13, 8, 10, 17036, 18106, 2020-11-04 12:19:17, 3.711764705882353, 51.3868961, -0.408018, 
1604492415, 122, 24, 513868952, -4080679, 25, 2, 13, 9, 8, 16599, 17322, 2020-11-04 12:20:15, 3.7176470588235295, 51.3868952, -0.4080679, 
1604492482, 121, 24, 513870163, -4080846, 31, 0, 3, 7, 15, 16856, 17906, 2020-11-04 12:21:22, 3.711764705882353, 51.3870163, -0.4080846, 
1604492536, 121, 24, 513869105, -4080383, 22, 0, 1, 8, 9, 15822, 18546, 2020-11-04 12:22:16, 3.711764705882353, 51.3869105, -0.4080383, 
1604492597, 121, 24, 513868724, -4080705, 21, 0, 3, 8, 10, 16281, 17829, 2020-11-04 12:23:17, 3.711764705882353, 51.3868724, -0.4080705, 
1604492661, 122, 24, 513868165, -4080625, 6, 0, 13, 6, 14, 17231, 17685, 2020-11-04 12:24:21, 3.7176470588235295, 51.3868165, -0.4080625, 
1604492728, 121, 24, 513867688, -4081078, 10, 0, 13, 5, 21, 17632, 17613, 2020-11-04 12:25:28, 3.711764705882353, 51.3867688, -0.4081078, 
1604492780, 122, 24, 513868730, -4081158, 26, 1, 13, 6, 13, 16836, 18357, 2020-11-04 12:26:20, 3.7176470588235295, 51.386873, -0.4081158, 
1604492853, 121, 24, 513869486, -4081283, 28, 0, 5, 7, 26, 18851, 16180, 2020-11-04 12:27:33, 3.711764705882353, 51.3869486, -0.4081283, 
1604492904, 121, 24, 513868352, -4080730, 18, 0, 1, 6, 17, 17871, 17055, 2020-11-04 12:28:24, 3.711764705882353, 51.3868352, -0.408073, 
1604492964, 121, 24, 513868059, -4081045, 20, 0, 1, 6, 17, 17883, 16981, 2020-11-04 12:29:24, 3.711764705882353, 51.3868059, -0.4081045, 
1604493028, 121, 24, 513867822, -4080206, 10, 0, 15, 6, 21, 15657, 18692, 2020-11-04 12:30:28, 3.711764705882353, 51.3867822, -0.4080206, 
1604493086, 121, 24, 513869115, -4080989, 28, 1, 15, 8, 19, 15959, 19043, 2020-11-04 12:31:26, 3.711764705882353, 51.3869115, -0.4080989, 
1604493152, 122, 24, 513870846, -4081187, 41, 1, 8, 10, 25, 17181, 17892, 2020-11-04 12:32:32, 3.7176470588235295, 51.3870846, -0.4081187, 
1604493195, 121, 24, 513867643, -4080769, 1, 0, 7, 8, 8, 16091, 18199, 2020-11-04 12:33:15, 3.711764705882353, 51.3867643, -0.4080769, 
1604493253, 121, 24, 513868817, -4080522, 21, 0, 2, 8, 6, 15306, 18507, 2020-11-04 12:34:13, 3.711764705882353, 51.3868817, -0.4080522, 
1604493314, 121, 24, 513868893, -4080387, 18, 0, 7, 8, 7, 14253, 19467, 2020-11-04 12:35:14, 3.711764705882353, 51.3868893, -0.4080387, 
1604493376, 121, 24, 513868892, -4081079, 19, 0, 1, 6, 9, 14617, 19416, 2020-11-04 12:36:16, 3.711764705882353, 51.3868892, -0.4081079, 
1604493433, 121, 24, 513868618, -4080137, 13, 0, 12, 8, 6, 14618, 20204, 2020-11-04 12:37:13, 3.711764705882353, 51.3868618, -0.4080137, 
1604493497, 121, 24, 513869402, -4080460, 26, 2, 10, 8, 10, 14599, 19149, 2020-11-04 12:38:17, 3.711764705882353, 51.3869402, -0.408046, 
1604493559, 121, 24, 513868655, -4080441, 18, 0, 0, 7, 12, 15453, 19514, 2020-11-04 12:39:19, 3.711764705882353, 51.3868655, -0.4080441, 
1604493625, 121, 24, 513868974, -4079663, 18, 0, 0, 8, 18, 13408, 20759, 2020-11-04 12:40:25, 3.711764705882353, 51.3868974, -0.4079663, 
1604493685, 121, 24, 513868179, -4080763, 20, 0, 0, 6, 18, 13597, 20348, 2020-11-04 12:41:25, 3.711764705882353, 51.3868179, -0.4080763, 
1604493757, 121, 24, 513868387, -4082911, 52, 2, 211, 5, 30, 12065, 21329, 2020-11-04 12:42:37, 3.711764705882353, 51.3868387, -0.4082911, 
1604493808, 122, 24, 513869003, -4081322, 31, 0, 20, 8, 21, 12559, 21356, 2020-11-04 12:43:28, 3.7176470588235295, 51.3869003, -0.4081322, 
1604493878, 121, 24, 513868810, -4080283, 11, 0, 1, 7, 31, 14039, 20403, 2020-11-04 12:44:38, 3.711764705882353, 51.386881, -0.4080283, 
1604493941, 121, 24, 513870981, -4081532, 44, 0, 15, 8, 34, 14794, 18314, 2020-11-04 12:45:41, 3.711764705882353, 51.3870981, -0.4081532, 
1604493977, 120, 24, 513868350, -4080714, 16, 0, 0, 8, 10, 12890, 20043, 2020-11-04 12:46:17, 3.7058823529411766, 51.386835, -0.4080714, 
1604494038, 119, 24, 513870022, -4080389, 43, 0, 7, 8, 11, 12616, 20570, 2020-11-04 12:47:18, 3.7, 51.3870022, -0.4080389, 
1604494106, 119, 24, 513869989, -4081245, 37, 4, 6, 7, 19, 15373, 19288, 2020-11-04 12:48:26, 3.7, 51.3869989, -0.4081245, 
1604494155, 119, 24, 513868965, -4080779, 18, 2, 0, 9, 8, 13916, 19212, 2020-11-04 12:49:15, 3.7, 51.3868965, -0.4080779, 
1604494215, 119, 24, 513867872, -4080477, 0, 1, 6, 9, 8, 15435, 17752, 2020-11-04 12:50:15, 3.7, 51.3867872, -0.4080477, 
1604494274, 123, 24, 513867810, -4081128, 8, 0, 242, 8, 7, 14431, 18257, 2020-11-04 12:51:14, 3.723529411764706, 51.386781, -0.4081128, 
1604494331, 124, 24, 513866966, -4080480, -3, 0, 20, 7, 4, 15031, 19416, 2020-11-04 12:52:11, 3.7294117647058824, 51.3866966, -0.408048, 
1604494391, 123, 24, 513867722, -4080749, 4, 0, 0, 8, 4, 14687, 18926, 2020-11-04 12:53:11, 3.723529411764706, 51.3867722, -0.4080749, 
1604494451, 124, 24, 513868842, -4080813, 19, 1, 5, 9, 4, 14758, 18117, 2020-11-04 12:54:11, 3.7294117647058824, 51.3868842, -0.4080813, 
1604494511, 124, 24, 513866720, -4080998, -5, 0, 4, 8, 4, 15290, 19186, 2020-11-04 12:55:11, 3.7294117647058824, 51.386672, -0.4080998, 
1604494571, 124, 24, 513866893, -4081071, -6, 0, 211, 8, 4, 14866, 18937, 2020-11-04 12:56:11, 3.7294117647058824, 51.3866893, -0.4081071, 
1604494631, 122, 24, 513867439, -4081232, 7, 1, 4, 10, 4, 15093, 18603, 2020-11-04 12:57:11, 3.7176470588235295, 51.3867439, -0.4081232, 
1604494689, 122, 24, 513868052, -4080954, 7, 3, 6, 8, 2, 16101, 18114, 2020-11-04 12:58:09, 3.7176470588235295, 51.3868052, -0.4080954, 
1604494752, 122, 24, 513868860, -4080773, 20, 3, 6, 8, 5, 16642, 16695, 2020-11-04 12:59:12, 3.7176470588235295, 51.386886, -0.4080773, 
1604494821, 122, 24, 513869239, -4080477, 21, 1, 6, 9, 14, 16607, 16354, 2020-11-04 13:00:21, 3.7176470588235295, 51.3869239, -0.4080477, 
1604494871, 122, 24, 513867587, -4080986, 3, 0, 6, 8, 4, 15140, 17893, 2020-11-04 13:01:11, 3.7176470588235295, 51.3867587, -0.4080986, 
1604494935, 122, 24, 513866754, -4082056, -1, 1, 37, 9, 8, 15127, 19728, 2020-11-04 13:02:15, 3.7176470588235295, 51.3866754, -0.4082056, 
1604495000, 122, 24, 513867413, -4080853, -3, 0, 29, 9, 13, 13972, 20673, 2020-11-04 13:03:20, 3.7176470588235295, 51.3867413, -0.4080853, 
1604495068, 122, 24, 513866639, -4081711, -7, 1, 34, 8, 21, 14541, 19733, 2020-11-04 13:04:28, 3.7176470588235295, 51.3866639, -0.4081711, 
1604495119, 122, 24, 513868954, -4080680, 22, 0, 57, 9, 12, 14215, 19968, 2020-11-04 13:05:19, 3.7176470588235295, 51.3868954, -0.408068, 
1604495177, 122, 24, 513867728, -4081111, 2, 0, 30, 9, 10, 13976, 20255, 2020-11-04 13:06:17, 3.7176470588235295, 51.3867728, -0.4081111, 
1604495233, 121, 24, 513867943, -4080348, -2, 0, 7, 9, 6, 13541, 20920, 2020-11-04 13:07:13, 3.711764705882353, 51.3867943, -0.4080348, 
1604495298, 122, 24, 513868142, -4080696, 9, 0, 42, 9, 11, 13649, 20527, 2020-11-04 13:08:18, 3.7176470588235295, 51.3868142, -0.4080696, 
1604495360, 122, 24, 513867854, -4081495, 17, 1, 44, 8, 13, 13956, 20002, 2020-11-04 13:09:20, 3.7176470588235295, 51.3867854, -0.4081495, 
1604495435, 121, 24, 513869255, -4080598, 26, 0, 13, 7, 28, 13645, 20867, 2020-11-04 13:10:35, 3.711764705882353, 51.3869255, -0.4080598, 
1604495499, 122, 24, 513868061, -4080420, 9, 0, 37, 9, 32, 15130, 19317, 2020-11-04 13:11:39, 3.7176470588235295, 51.3868061, -0.408042, 
1604495547, 122, 24, 513868149, -4080044, 6, 0, 22, 7, 20, 14145, 19996, 2020-11-04 13:12:27, 3.7176470588235295, 51.3868149, -0.4080044, 
1604495605, 122, 24, 513868227, -4080711, 8, 0, 31, 7, 18, 14293, 20372, 2020-11-04 13:13:25, 3.7176470588235295, 51.3868227, -0.4080711, 
1604495668, 121, 24, 513867971, -4081033, 7, 1, 53, 9, 21, 13708, 20828, 2020-11-04 13:14:28, 3.711764705882353, 51.3867971, -0.4081033, 
1604495724, 122, 24, 513869111, -4080945, 29, 2, 16, 7, 17, 13807, 20520, 2020-11-04 13:15:24, 3.7176470588235295, 51.3869111, -0.4080945, 
1604495776, 122, 24, 513869055, -4081163, 24, 1, 9, 8, 9, 13300, 20979, 2020-11-04 13:16:16, 3.7176470588235295, 51.3869055, -0.4081163, 
1604495832, 122, 24, 513868169, -4080565, 20, 0, 2, 7, 5, 13933, 20756, 2020-11-04 13:17:12, 3.7176470588235295, 51.3868169, -0.4080565, 
1604495901, 122, 24, 513868372, -4080582, 16, 0, 0, 8, 14, 10848, 21678, 2020-11-04 13:18:21, 3.7176470588235295, 51.3868372, -0.4080582, 
1604495960, 121, 24, 513868918, -4080505, 27, 0, 1, 8, 13, 13123, 20995, 2020-11-04 13:19:20, 3.711764705882353, 51.3868918, -0.4080505, 
1604496021, 122, 24, 513868741, -4080414, 36, 0, 4, 9, 14, 12039, 21354, 2020-11-04 13:20:21, 3.7176470588235295, 51.3868741, -0.4080414, 
1604496143, 121, 24, 513868701, -4082331, 12, 1, 215, 9, 76, 13182, 20839, 2020-11-04 13:22:23, 3.711764705882353, 51.3868701, -0.4082331, 
1604496218, 121, 24, 513869873, -4079380, 45, 1, 12, 8, 31, 13685, 20667, 2020-11-04 13:23:38, 3.711764705882353, 51.3869873, -0.407938, 
1604496276, 122, 24, 513869179, -4079016, 31, 0, 33, 7, 29, 13016, 21146, 2020-11-04 13:24:36, 3.7176470588235295, 51.3869179, -0.4079016, 
1604496322, 122, 24, 513869201, -4079684, 28, 0, 32, 9, 15, 14241, 19827, 2020-11-04 13:25:22, 3.7176470588235295, 51.3869201, -0.4079684, 
1604496382, 121, 24, 513868676, -4080246, 10, 0, 32, 8, 15, 14125, 19914, 2020-11-04 13:26:22, 3.711764705882353, 51.3868676, -0.4080246, 
1604496437, 121, 24, 513869216, -4079588, 13, 0, 15, 8, 10, 12586, 20283, 2020-11-04 13:27:17, 3.711764705882353, 51.3869216, -0.4079588, 
1604496501, 122, 24, 513869156, -4080666, 18, 0, 14, 8, 14, 13836, 20412, 2020-11-04 13:28:21, 3.7176470588235295, 51.3869156, -0.4080666, 
1604496571, 121, 24, 513870715, -4082360, 38, 2, 255, 8, 24, 14671, 19733, 2020-11-04 13:29:31, 3.711764705882353, 51.3870715, -0.408236, 
1604496635, 122, 24, 513869152, -4081109, 29, 0, 227, 6, 28, 12492, 21368, 2020-11-04 13:30:35, 3.7176470588235295, 51.3869152, -0.4081109, 
1604496692, 121, 24, 513868465, -4080293, 9, 0, 19, 6, 25, 9904, 22796, 2020-11-04 13:31:32, 3.711764705882353, 51.3868465, -0.4080293, 
1604496742, 121, 24, 513868765, -4080522, 30, 0, 200, 8, 15, 11131, 21906, 2020-11-04 13:32:22, 3.711764705882353, 51.3868765, -0.4080522, 
1604496812, 122, 24, 513868724, -4080723, 35, 1, 12, 7, 25, 11236, 22298, 2020-11-04 13:33:32, 3.7176470588235295, 51.3868724, -0.4080723, 
1604496903, 122, 24, 513869249, -4080924, 64, 1, 248, 9, 56, 10143, 22744, 2020-11-04 13:35:03, 3.7176470588235295, 51.3869249, -0.4080924, 
1604497033, 121, 25, 513869342, -4078135, 1, 0, 38, 9, 66, 12304, 21204, 2020-11-04 13:37:13, 3.711764705882353, 51.3869342, -0.4078135, 
1604497126, 122, 24, 513870397, -4082015, 75, 3, 240, 9, 39, 12098, 21722, 2020-11-04 13:38:46, 3.7176470588235295, 51.3870397, -0.4082015, 
1604497172, 121, 24, 513870155, -4084596, 94, 3, 235, 10, 25, 11971, 21564, 2020-11-04 13:39:32, 3.711764705882353, 51.3870155, -0.4084596, 
1604497231, 122, 24, 513869443, -4084462, 62, 3, 228, 10, 24, 12122, 21658, 2020-11-04 13:40:31, 3.7176470588235295, 51.3869443, -0.4084462, 
1604497281, 122, 24, 513868639, -4081210, 21, 0, 222, 9, 14, 12948, 20975, 2020-11-04 13:41:21, 3.7176470588235295, 51.3868639, -0.408121, 
1604497343, 121, 24, 513868848, -4082838, 26, 2, 218, 11, 16, 13002, 20426, 2020-11-04 13:42:23, 3.711764705882353, 51.3868848, -0.4082838, 
1604497409, 121, 24, 513868397, -4081358, 3, 1, 222, 9, 22, 11999, 21345, 2020-11-04 13:43:29, 3.711764705882353, 51.3868397, -0.4081358, 
1604497463, 122, 24, 513868813, -4081061, 9, 1, 225, 8, 16, 13528, 20332, 2020-11-04 13:44:23, 3.7176470588235295, 51.3868813, -0.4081061, 
1604497522, 121, 24, 513868485, -4081719, 21, 0, 242, 10, 15, 13261, 20526, 2020-11-04 13:45:22, 3.711764705882353, 51.3868485, -0.4081719, 
1604497578, 121, 24, 513869576, -4081098, 25, 2, 227, 8, 11, 16384, 17819, 2020-11-04 13:46:18, 3.711764705882353, 51.3869576, -0.4081098, 
1604497645, 121, 24, 513869927, -4082126, 35, 6, 7, 8, 18, 16809, 17941, 2020-11-04 13:47:25, 3.711764705882353, 51.3869927, -0.4082126, 
1604497705, 121, 24, 513869436, -4085612, 42, 3, 224, 9, 18, 14370, 20024, 2020-11-04 13:48:25, 3.711764705882353, 51.3869436, -0.4085612, 
1604497758, 121, 24, 513869366, -4082134, 31, 1, 220, 9, 11, 15005, 18860, 2020-11-04 13:49:18, 3.711764705882353, 51.3869366, -0.4082134, 
1604497823, 122, 24, 513868453, -4082588, 21, 1, 221, 9, 16, 13486, 20891, 2020-11-04 13:50:23, 3.7176470588235295, 51.3868453, -0.4082588, 
1604497882, 121, 24, 513868819, -4081703, 49, 0, 223, 8, 15, 13816, 20288, 2020-11-04 13:51:22, 3.711764705882353, 51.3868819, -0.4081703, 
1604497942, 122, 24, 513868814, -4079679, 3, 1, 14, 8, 15, 12538, 21366, 2020-11-04 13:52:22, 3.7176470588235295, 51.3868814, -0.4079679, 
1604498020, 122, 24, 513867030, -4079280, -10, 0, 235, 8, 33, 12912, 21356, 2020-11-04 13:53:40, 3.7176470588235295, 51.386703, -0.407928, 
1604498143, 121, 24, 513868735, -4080348, 20, 0, 218, 8, 96, 12639, 21505, 2020-11-04 13:55:43, 3.711764705882353, 51.3868735, -0.4080348, 
1604498188, 121, 24, 513868159, -4080168, 24, 0, 232, 6, 21, 13432, 21051, 2020-11-04 13:56:28, 3.711764705882353, 51.3868159, -0.4080168, 
1604498246, 122, 24, 513868125, -4080549, 17, 0, 3, 7, 19, 13802, 20282, 2020-11-04 13:57:26, 3.7176470588235295, 51.3868125, -0.4080549, 
1604498308, 121, 24, 513868083, -4079898, 11, 1, 232, 8, 21, 13550, 20512, 2020-11-04 13:58:28, 3.711764705882353, 51.3868083, -0.4079898, 
1604498359, 121, 24, 513868374, -4080835, 10, 0, 7, 8, 12, 14156, 20207, 2020-11-04 13:59:19, 3.711764705882353, 51.3868374, -0.4080835, 
1604498427, 121, 24, 513868530, -4080391, 5, 0, 242, 8, 20, 13340, 20669, 2020-11-04 14:00:27, 3.711764705882353, 51.386853, -0.4080391, 
1604498478, 121, 24, 513867996, -4080481, 9, 0, 15, 8, 11, 13210, 19905, 2020-11-04 14:01:18, 3.711764705882353, 51.3867996, -0.4080481, 
1604498538, 122, 24, 513868090, -4080934, 19, 0, 15, 8, 11, 13196, 20527, 2020-11-04 14:02:18, 3.7176470588235295, 51.386809, -0.4080934, 
1604498617, 121, 24, 513870294, -4079848, 36, 1, 9, 7, 30, 13898, 20534, 2020-11-04 14:03:37, 3.711764705882353, 51.3870294, -0.4079848, 
1604498670, 122, 24, 513868205, -4080064, 6, 0, 7, 7, 23, 13924, 20755, 2020-11-04 14:04:30, 3.7176470588235295, 51.3868205, -0.4080064, 
1604498745, 121, 24, 513868071, -4079960, 2, 0, 228, 7, 38, 15159, 19849, 2020-11-04 14:05:45, 3.711764705882353, 51.3868071, -0.407996, 
1604498789, 121, 24, 513868865, -4080513, 15, 0, 5, 7, 22, 14471, 19996, 2020-11-04 14:06:29, 3.711764705882353, 51.3868865, -0.4080513, 
1604498861, 122, 24, 513869951, -4080355, 32, 2, 16, 7, 34, 13488, 20930, 2020-11-04 14:07:41, 3.7176470588235295, 51.3869951, -0.4080355, 
1604498920, 122, 24, 513870500, -4080712, 35, 1, 8, 7, 33, 13229, 21134, 2020-11-04 14:08:40, 3.7176470588235295, 51.38705, -0.4080712, 
1604498980, 121, 26, 513869241, -4081226, 31, 1, 250, 7, 33, 12515, 21612, 2020-11-04 14:09:40, 3.711764705882353, 51.3869241, -0.4081226, 
1604499062, 121, 25, 513868803, -4081204, 14, 0, 245, 7, 55, 11859, 21992, 2020-11-04 14:11:02, 3.711764705882353, 51.3868803, -0.4081204, 
1604499146, 121, 24, 513868159, -4080863, 24, 0, 3, 8, 19, 12490, 21216, 2020-11-04 14:12:26, 3.711764705882353, 51.3868159, -0.4080863, 
1604499201, 121, 24, 513867894, -4081071, 28, 0, 15, 7, 14, 12988, 20624, 2020-11-04 14:13:21, 3.711764705882353, 51.3867894, -0.4081071, 
1604499264, 121, 24, 513869003, -4080496, 6, 0, 0, 7, 17, 12400, 21411, 2020-11-04 14:14:24, 3.711764705882353, 51.3869003, -0.4080496, 
1604499323, 122, 24, 513868542, -4080617, 16, 0, 8, 8, 16, 12951, 21094, 2020-11-04 14:15:23, 3.7176470588235295, 51.3868542, -0.4080617, 
1604499397, 121, 24, 513869868, -4079842, -12, 1, 14, 7, 30, 13814, 20685, 2020-11-04 14:16:37, 3.711764705882353, 51.3869868, -0.4079842, 
1604499466, 121, 24, 513869784, -4080594, 24, 1, 9, 7, 39, 13614, 20926, 2020-11-04 14:17:46, 3.711764705882353, 51.3869784, -0.4080594, 
1604499530, 121, 24, 513871052, -4080709, 39, 2, 12, 8, 43, 15438, 19247, 2020-11-04 14:18:50, 3.711764705882353, 51.3871052, -0.4080709, 
1604499562, 121, 24, 513870313, -4080495, 22, 1, 9, 7, 15, 14636, 19354, 2020-11-04 14:19:22, 3.711764705882353, 51.3870313, -0.4080495, 
1604499628, 121, 24, 513869793, -4081361, 26, 4, 12, 8, 21, 15970, 18851, 2020-11-04 14:20:28, 3.711764705882353, 51.3869793, -0.4081361, 
1604499700, 121, 24, 513868624, -4080979, 16, 2, 13, 9, 33, 15617, 19099, 2020-11-04 14:21:40, 3.711764705882353, 51.3868624, -0.4080979, 
1604499740, 121, 24, 513869296, -4080332, 20, 1, 10, 8, 13, 14269, 19670, 2020-11-04 14:22:20, 3.711764705882353, 51.3869296, -0.4080332, 
1604499806, 122, 24, 513869673, -4081378, 33, 0, 15, 9, 19, 13883, 20763, 2020-11-04 14:23:26, 3.7176470588235295, 51.3869673, -0.4081378, 
1604499873, 121, 24, 513869216, -4080570, 22, 2, 5, 9, 26, 14879, 19568, 2020-11-04 14:24:33, 3.711764705882353, 51.3869216, -0.408057, 
1604499924, 121, 24, 513868394, -4080082, 12, 1, 5, 9, 17, 14680, 19824, 2020-11-04 14:25:24, 3.711764705882353, 51.3868394, -0.4080082, 
1604499977, 121, 24, 513868568, -4080173, 6, 1, 3, 9, 10, 15425, 18916, 2020-11-04 14:26:17, 3.711764705882353, 51.3868568, -0.4080173, 
1604500040, 121, 24, 513868204, -4080755, 11, 0, 0, 9, 13, 14101, 20370, 2020-11-04 14:27:20, 3.711764705882353, 51.3868204, -0.4080755, 
1604500103, 121, 24, 513868224, -4080606, 6, 0, 213, 9, 16, 13811, 20189, 2020-11-04 14:28:23, 3.711764705882353, 51.3868224, -0.4080606, 
1604500164, 121, 24, 513868827, -4079807, 9, 0, 13, 8, 17, 13610, 20903, 2020-11-04 14:29:24, 3.711764705882353, 51.3868827, -0.4079807, 
1604500243, 121, 24, 513869620, -4081022, 26, 0, 6, 9, 36, 13940, 20487, 2020-11-04 14:30:43, 3.711764705882353, 51.386962, -0.4081022, 
1604500283, 121, 24, 513869132, -4080578, 27, 1, 8, 10, 16, 13622, 20716, 2020-11-04 14:31:23, 3.711764705882353, 51.3869132, -0.4080578, 
1604500346, 121, 24, 513868858, -4080120, 4, 0, 235, 8, 19, 12998, 21313, 2020-11-04 14:32:26, 3.711764705882353, 51.3868858, -0.408012, 
1604500406, 121, 24, 513868526, -4080399, 25, 0, 42, 8, 19, 13442, 21077, 2020-11-04 14:33:26, 3.711764705882353, 51.3868526, -0.4080399, 
1604500469, 121, 24, 513868968, -4078792, -4, 1, 36, 8, 22, 13873, 20716, 2020-11-04 14:34:29, 3.711764705882353, 51.3868968, -0.4078792, 
1604500523, 121, 24, 513869665, -4079056, 18, 2, 40, 9, 16, 13645, 20572, 2020-11-04 14:35:23, 3.711764705882353, 51.3869665, -0.4079056, 
1604500579, 122, 24, 513869410, -4078108, 1, 2, 38, 9, 12, 14136, 20613, 2020-11-04 14:36:19, 3.7176470588235295, 51.386941, -0.4078108, 
1604500641, 122, 24, 513869064, -4079471, 12, 1, 36, 8, 14, 13619, 20506, 2020-11-04 14:37:21, 3.7176470588235295, 51.3869064, -0.4079471, 
1604500711, 122, 24, 513870041, -4076961, -15, 4, 37, 7, 24, 15318, 19218, 2020-11-04 14:38:31, 3.7176470588235295, 51.3870041, -0.4076961, 
1604500765, 121, 24, 513869495, -4079876, 15, 1, 0, 7, 18, 14249, 20426, 2020-11-04 14:39:25, 3.711764705882353, 51.3869495, -0.4079876, 
1604500830, 121, 24, 513870188, -4079483, 18, 2, 1, 8, 23, 14269, 20225, 2020-11-04 14:40:30, 3.711764705882353, 51.3870188, -0.4079483, 
1604500884, 121, 24, 513870412, -4079334, 9, 2, 17, 8, 17, 13766, 20575, 2020-11-04 14:41:24, 3.711764705882353, 51.3870412, -0.4079334, 
1604500949, 121, 24, 513869637, -4077575, -17, 3, 41, 7, 22, 15179, 19758, 2020-11-04 14:42:29, 3.711764705882353, 51.3869637, -0.4077575, 
1604501004, 121, 24, 513869823, -4078006, -14, 3, 39, 9, 17, 13433, 20957, 2020-11-04 14:43:24, 3.711764705882353, 51.3869823, -0.4078006, 
1604501056, 122, 24, 513870239, -4079487, 19, 0, 35, 8, 9, 13897, 19867, 2020-11-04 14:44:16, 3.7176470588235295, 51.3870239, -0.4079487, 
1604501120, 121, 24, 513868674, -4080098, 3, 1, 41, 7, 13, 14468, 19598, 2020-11-04 14:45:20, 3.711764705882353, 51.3868674, -0.4080098, 
1604501176, 121, 24, 513867839, -4080800, 0, 0, 242, 7, 9, 13835, 19866, 2020-11-04 14:46:16, 3.711764705882353, 51.3867839, -0.40808, 
1604501241, 121, 24, 513867501, -4080468, -2, 0, 0, 6, 14, 13851, 19904, 2020-11-04 14:47:21, 3.711764705882353, 51.3867501, -0.4080468, 
1604501299, 121, 24, 513868481, -4079755, -3, 1, 43, 7, 12, 14950, 19281, 2020-11-04 14:48:19, 3.711764705882353, 51.3868481, -0.4079755, 
1604501356, 121, 24, 513868496, -4080396, 9, 0, 32, 7, 9, 16204, 18937, 2020-11-04 14:49:16, 3.711764705882353, 51.3868496, -0.4080396, 
1604501418, 121, 24, 513868951, -4079788, 0, 1, 41, 7, 11, 14888, 18750, 2020-11-04 14:50:18, 3.711764705882353, 51.3868951, -0.4079788, 
1604501478, 121, 24, 513868452, -4079590, 2, 0, 204, 6, 11, 15993, 19050, 2020-11-04 14:51:18, 3.711764705882353, 51.3868452, -0.407959, 
1604501540, 121, 24, 513868902, -4079863, 7, 0, 12, 7, 13, 14349, 19326, 2020-11-04 14:52:20, 3.711764705882353, 51.3868902, -0.4079863, 
1604501600, 121, 24, 513869214, -4080224, 23, 0, 46, 9, 13, 13807, 19287, 2020-11-04 14:53:20, 3.711764705882353, 51.3869214, -0.4080224, 
1604501655, 121, 24, 513868526, -4080042, 6, 0, 32, 8, 8, 14134, 20414, 2020-11-04 14:54:15, 3.711764705882353, 51.3868526, -0.4080042, 
1604501714, 121, 24, 513867111, -4080841, 0, 0, 15, 8, 7, 15361, 19561, 2020-11-04 14:55:14, 3.711764705882353, 51.3867111, -0.4080841, 
1604501777, 121, 24, 513868654, -4079847, 1, 1, 30, 8, 10, 16276, 17203, 2020-11-04 14:56:17, 3.711764705882353, 51.3868654, -0.4079847, 
1604501844, 122, 24, 513868866, -4079246, -5, 1, 28, 7, 17, 16944, 17061, 2020-11-04 14:57:24, 3.7176470588235295, 51.3868866, -0.4079246, 
1604501897, 121, 24, 513868909, -4079163, 1, 0, 37, 8, 10, 16450, 17026, 2020-11-04 14:58:17, 3.711764705882353, 51.3868909, -0.4079163, 
1604501958, 121, 24, 513868975, -4080212, 21, 0, 10, 7, 11, 15881, 18311, 2020-11-04 14:59:18, 3.711764705882353, 51.3868975, -0.4080212, 
1604502021, 121, 24, 513868716, -4080203, 4, 0, 37, 6, 14, 16310, 17743, 2020-11-04 15:00:21, 3.711764705882353, 51.3868716, -0.4080203, 
1604502086, 121, 24, 513868499, -4079451, -3, 2, 30, 6, 19, 17267, 17759, 2020-11-04 15:01:26, 3.711764705882353, 51.3868499, -0.4079451, 
1604502143, 122, 24, 513869792, -4078152, -3, 6, 30, 8, 16, 17752, 17310, 2020-11-04 15:02:23, 3.7176470588235295, 51.3869792, -0.4078152, 
1604502198, 121, 24, 513868850, -4079140, -1, 0, 21, 7, 11, 16389, 17887, 2020-11-04 15:03:18, 3.711764705882353, 51.386885, -0.407914, 
1604502259, 121, 24, 513869440, -4079210, 13, 0, 34, 6, 12, 16570, 17529, 2020-11-04 15:04:19, 3.711764705882353, 51.386944, -0.407921, 
1604502318, 121, 24, 513868922, -4080045, 6, 0, 41, 6, 11, 17393, 17674, 2020-11-04 15:05:18, 3.711764705882353, 51.3868922, -0.4080045, 
1604502378, 121, 24, 513868056, -4080899, 3, 0, 12, 6, 11, 16521, 18502, 2020-11-04 15:06:18, 3.711764705882353, 51.3868056, -0.4080899, 
